ACCESSION NO,AUTHOR,TITLE,Subtitle,YEAR,PAGE,PUBLISHER,SOURCE,BILL NO ,DATE,PRICE,,ISBN,Edition,Subject,Accompanying Material,Pages,Publisher,Year,
JR0001,,Looking Around Book 2: Text Book for EVS; Class 4,,2022,216,NCERT,"Hema Book World, banglore",GWG/17951,03-01-2024,65,,81-74506-64-0,,Enviornmental Studies,,216,"NCERT, NEW DELHI",2022,
JR0002,,Looking Around Book 2: Text Book for EVS; Class 4,,2022,216,NCERT,"Hema Book World, banglore",GWG/17952,03-01-2024,65,,81-74506-64-0,,Enviornmental Studies,,216,"NCERT, NEW DELHI",2022,
JR0003,,Looking Around Book 2: Text Book for EVS; Class 4,,2022,216,NCERT,"Hema Book World, banglore",GWG/17953,03-01-2024,65,,81-74506-64-0,,Enviornmental Studies,,216,"NCERT, NEW DELHI",2022,
JR0004,,Looking Around Book 2: Text Book for EVS; Class 4,,2022,216,NCERT,"Hema Book World, banglore",GWG/17954,03-01-2024,65,,81-74506-64-0,,Enviornmental Studies,,216,"NCERT, NEW DELHI",2022,
JR0005,,Marigold Book 4: Textbook for English; Class 4,,2022,168,NCERT,"Hema Book World, banglore",GWG/17955,03-01-2024,65,,81-74506-77-2,,English,,168,"NCERT, NEW DELHI",2022,
JR0006,,Marigold Book 4: Textbook for English; Class 4,,2022,168,NCERT,"Hema Book World, banglore",GWG/17956,03-01-2024,65,,81-74506-77-2,,English,,168,"NCERT, NEW DELHI",2022,
JR0007,,Marigold Book 4: Textbook for English; Class 4,,2022,168,NCERT,"Hema Book World, banglore",GWG/17957,03-01-2024,65,,81-74506-77-2,,English,,168,"NCERT, NEW DELHI",2022,
JR0008,,Marigold Book 4: Textbook for English; Class 4,,2022,168,NCERT,"Hema Book World, banglore",GWG/17958,03-01-2024,65,,81-74506-77-2,,English,,168,"NCERT, NEW DELHI",2022,
JR0009,,"Math Magic Book 4: Textbook for Mathematics, Class 4",,2022,170,NCERT,"Hema Book World, banglore",GWG/17959,03-01-2024,65,,87-4506-98-5,,Mathematics,,170,"NCERT, NEW DELHI",2022,
JR0010,,"Math Magic Book 4: Textbook for Mathematics, Class 4",,2022,170,NCERT,"Hema Book World, banglore",GWG/17960,03-01-2024,65,,87-4506-98-5,,Mathematics,,170,"NCERT, NEW DELHI",2022,
JR0011,,"Math Magic Book 4: Textbook for Mathematics, Class 4",,2022,170,NCERT,"Hema Book World, banglore",GWG/17961,03-01-2024,65,,87-4506-98-5,,Mathematics,,170,"NCERT, NEW DELHI",2022,
JR0012,,"Math Magic Book 4: Textbook for Mathematics, Class 4",,2022,170,NCERT,"Hema Book World, banglore",GWG/17962,03-01-2024,65,,87-4506-98-5,,Mathematics,,170,"NCERT, NEW DELHI",2022,
JR0013,,Looking Around: Text Book for EVS; Class 5,,2022,204,NCERT,"Hema Book World, banglore",GWG/17963,03-01-2024,65,,978-81-74508-26-3,,Enviornmental Studies,,204,"NCERT, NEW DELHI",2022,
JR0014,,Looking Around: Text Book for EVS; Class 5,,2022,204,NCERT,"Hema Book World, banglore",GWG/17964,03-01-2024,65,,978-81-74508-26-3,,Enviornmental Studies,,204,"NCERT, NEW DELHI",2022,
JR0015,,Looking Around: Text Book for EVS; Class 5,,2022,204,NCERT,"Hema Book World, banglore",GWG/17965,03-01-2024,65,,978-81-74508-26-3,,Enviornmental Studies,,204,"NCERT, NEW DELHI",2022,
JR0016,,Looking Around: Text Book for EVS; Class 5,,2022,204,NCERT,"Hema Book World, banglore",GWG/17966,03-01-2024,65,,978-81-74508-26-3,,Enviornmental Studies,,204,"NCERT, NEW DELHI",2022,
JR0017,,"Math Magic Book 5: Textbook for Mathematics, Class 4",,2022,204,NCERT,"Hema Book World, banglore",GWG/17967,03-01-2024,65,,978-81-74508-28-7,,Mathematics,,204,"NCERT, NEW DELHI",2022,
JR0018,,"Math Magic Book 5: Textbook for Mathematics, Class 4",,2022,204,NCERT,"Hema Book World, banglore",GWG/17968,03-01-2024,65,,978-81-74508-28-7,,Mathematics,,204,"NCERT, NEW DELHI",2022,
JR0019,,"Math Magic Book 5: Textbook for Mathematics, Class 4",,2022,204,NCERT,"Hema Book World, banglore",GWG/17969,03-01-2024,65,,978-81-74508-28-7,,Mathematics,,204,"NCERT, NEW DELHI",2022,
JR0020,,"Math Magic Book 5: Textbook for Mathematics, Class 4",,2022,204,NCERT,"Hema Book World, banglore",GWG/17970,03-01-2024,65,,978-81-74508-28-7,,Mathematics,,204,"NCERT, NEW DELHI",2022,
JR0021,,Rimjhim-5: Textbook in Hindi for Class 5,,2019,152p.,NCERT,"Hema Book World, banglore",GWG/17971,03-01-2024,65,,978-81-74508-11-9,,Hindi,,152,"NCERT, NEW DELHI",2019,
JR0022,,Rimjhim-5: Textbook in Hindi for Class 5,,2019,152p.,NCERT,"Hema Book World, banglore",GWG/17972,03-01-2024,65,,978-81-74508-11-9,,Hindi,,152,"NCERT, NEW DELHI",2019,
JR0023,,Rimjhim-5: Textbook in Hindi for Class 5,,2019,152p.,NCERT,"Hema Book World, banglore",GWG/17973,03-01-2024,65,,978-81-74508-11-9,,Hindi,,152,"NCERT, NEW DELHI",2019,
JR0024,,Rimjhim-5: Textbook in Hindi for Class 5,,2019,152p.,NCERT,"Hema Book World, banglore",GWG/17974,03-01-2024,65,,978-81-74508-11-9,,Hindi,,152,"NCERT, NEW DELHI",2019,
JR0025,,Sarangi-1: Textbook in Hindi for class 1,,2023,114p.,NCERT,"Hema Book World, banglore",GWG/17975,03-01-2024,65,,978-93-52924-23-3,,Hindi,,114,"NCERT, NEW DELHI",2023,
JR0026,,Sarangi-1: Textbook in Hindi for class 1,,2023,114p.,NCERT,"Hema Book World, banglore",GWG/17976,03-01-2024,65,,978-93-52924-23-3,,Hindi,,114,"NCERT, NEW DELHI",2023,
JR0027,,Sarangi-1: Textbook in Hindi for class 1,,2023,114p.,NCERT,"Hema Book World, banglore",GWG/17977,03-01-2024,65,,978-93-52924-23-3,,Hindi,,114,"NCERT, NEW DELHI",2023,
JR0028,,Sarangi-1: Textbook in Hindi for class 1,,2023,114p.,NCERT,"Hema Book World, banglore",GWG/17978,03-01-2024,65,,978-93-52924-23-3,,Hindi,,114,"NCERT, NEW DELHI",2023,
JR0029,,Mridang-1: Textbook in English for Class 1,,2023,122p.,NCERT,"Hema Book World, banglore",GWG/17979,03-01-2024,65,,978-93-52924-39-4,,English,,122,"NCERT, NEW DELHI",2023,
JR0030,,Mridang-1: Textbook in English for Class 1,,2023,122p.,NCERT,"Hema Book World, banglore",GWG/17980,03-01-2024,65,,978-93-52924-39-4,,English,,122,"NCERT, NEW DELHI",2023,
JR0031,,Mridang-1: Textbook in English for Class 1,,2023,122p.,NCERT,"Hema Book World, banglore",GWG/17981,03-01-2024,65,,978-93-52924-39-4,,English,,122,"NCERT, NEW DELHI",2023,
JR0032,,Mridang-1: Textbook in English for Class 1,,2023,122p.,NCERT,"Hema Book World, banglore",GWG/17982,03-01-2024,65,,978-93-52924-39-4,,English,,122,"NCERT, NEW DELHI",2023,
JR0033,,Joyful Mathematics-1: Textbook in Mathematics Class 1,,2023,130p.,NCERT,"Hema Book World, banglore",GWG/17983,03-01-2024,65,,978-93-52925-05-6,,Mathematics,,130,"NCERT, NEW DELHI",2023,
JR0034,,Joyful Mathematics-1: Textbook in Mathematics Class 1,,2023,130p.,NCERT,"Hema Book World, banglore",GWG/17984,03-01-2024,65,,978-93-52925-05-6,,Mathematics,,130,"NCERT, NEW DELHI",2023,
JR0035,,Joyful Mathematics-1: Textbook in Mathematics Class 1,,2023,130p.,NCERT,"Hema Book World, banglore",GWG/17985,03-01-2024,65,,978-93-52925-05-6,,Mathematics,,130,"NCERT, NEW DELHI",2023,
JR0036,,Joyful Mathematics-1: Textbook in Mathematics Class 1,,2023,130p.,NCERT,"Hema Book World, banglore",GWG/17986,03-01-2024,65,,978-93-52925-05-6,,Mathematics,,130,"NCERT, NEW DELHI",2023,
JR0037,,Joyful Mathematics-2: Textbook In Mathematics for Class 2,,2023,138p.,NCERT,"Hema Book World, banglore",GWG/17987,03-01-2024,65,,978-93-52924-26-4,,Mathematics,,138,"NCERT, NEW DELHI",2023,
JR0038,,Joyful Mathematics-2: Textbook In Mathematics for Class 2,,2023,138p.,NCERT,"Hema Book World, banglore",GWG/17988,03-01-2024,65,,978-93-52924-26-4,,Mathematics,,138,"NCERT, NEW DELHI",2023,
JR0039,,Joyful Mathematics-2: Textbook In Mathematics for Class 2,,2023,138p.,NCERT,"Hema Book World, banglore",GWG/17989,03-01-2024,65,,978-93-52924-26-4,,Mathematics,,138,"NCERT, NEW DELHI",2023,
JR0040,,Joyful Mathematics-2: Textbook In Mathematics for Class 2,,2023,138p.,NCERT,"Hema Book World, banglore",GWG/17990,03-01-2024,65,,978-93-52924-26-4,,Mathematics,,138,"NCERT, NEW DELHI",2023,
JR0041,,Sarangi-2: Textbook in Hindi for Class 2,,2023,132p.,NCERT,"Hema Book World, banglore",GWG/17991,03-01-2024,65,,978-93-52924-38-7,,Hindi,,132,"NCERT, NEW DELHI",2023,
JR0042,,Sarangi-2: Textbook in Hindi for Class 2,,2023,132p.,NCERT,"Hema Book World, banglore",GWG/17992,03-01-2024,65,,978-93-52924-38-7,,Hindi,,132,"NCERT, NEW DELHI",2023,
JR0043,,Sarangi-2: Textbook in Hindi for Class 2,,2023,132p.,NCERT,"Hema Book World, banglore",GWG/17993,03-01-2024,65,,978-93-52924-38-7,,Hindi,,132,"NCERT, NEW DELHI",2023,
JR0044,,Sarangi-2: Textbook in Hindi for Class 2,,2023,132p.,NCERT,"Hema Book World, banglore",GWG/17994,03-01-2024,65,,978-93-52924-38-7,,Hindi,,132,"NCERT, NEW DELHI",2023,
JR0045,,Mridang-2: Textbook In English for Class 2,,2023,110p.,NCERT,"Hema Book World, banglore",GWG/17995,03-01-2024,65,,978-93-52924-34-9,,English,,110,"NCERT, NEW DELHI",2023,
JR0046,,Mridang-2: Textbook In English for Class 2,,2023,110p.,NCERT,"Hema Book World, banglore",GWG/17996,03-01-2024,65,,978-93-52924-34-9,,English,,110,"NCERT, NEW DELHI",2023,
JR0047,,Mridang-2: Textbook In English for Class 2,,2023,110p.,NCERT,"Hema Book World, banglore",GWG/17997,03-01-2024,65,,978-93-52924-34-9,,English,,110,"NCERT, NEW DELHI",2023,
JR0048,,Mridang-2: Textbook In English for Class 2,,2023,110p.,NCERT,"Hema Book World, banglore",GWG/17998,03-01-2024,65,,978-93-52924-34-9,,English,,110,"NCERT, NEW DELHI",2023,
JR0049,,Math Magic Book 3: Textbook in Mathematics for Class 3,,2022,200p.,NCERT,"Hema Book World, banglore",GWG/17999,03-01-2024,65,,81-74505-10-5,,Mathematics,,200,"NCERT, NEW DELHI",2022,
JR0050,,Math Magic Book 3: Textbook in Mathematics for Class 3,,2022,200p.,NCERT,"Hema Book World, banglore",GWG/18000,03-01-2024,65,,81-74505-10-5,,Mathematics,,200,"NCERT, NEW DELHI",2022,
JR0051,,Math Magic Book 3: Textbook in Mathematics for Class 3,,2022,200p.,NCERT,"Hema Book World, banglore",GWG/18001,03-01-2024,65,,81-74505-10-5,,Mathematics,,200,"NCERT, NEW DELHI",2022,
JR0052,,Math Magic Book 3: Textbook in Mathematics for Class 3,,2022,200p.,NCERT,"Hema Book World, banglore",GWG/18002,03-01-2024,65,,81-74505-10-5,,Mathematics,,200,"NCERT, NEW DELHI",2022,
JR0053,,Rimjhim-3: Textbook in Hindi for Class 3,,2022,126p.,NCERT,"Hema Book World, banglore",GWG/18003,03-01-2024,65,,81-74504-74-5,,Hindi,,126,"NCERT, NEW DELHI",2022,
JR0054,,Rimjhim-3: Textbook in Hindi for Class 3,,2022,126p.,NCERT,"Hema Book World, banglore",GWG/18004,03-01-2024,65,,81-74504-74-5,,Hindi,,126,"NCERT, NEW DELHI",2022,
JR0055,,Rimjhim-3: Textbook in Hindi for Class 3,,2022,126p.,NCERT,"Hema Book World, banglore",GWG/18005,03-01-2024,65,,81-74504-74-5,,Hindi,,126,"NCERT, NEW DELHI",2022,
JR0056,,Rimjhim-3: Textbook in Hindi for Class 3,,2022,126p.,NCERT,"Hema Book World, banglore",GWG/18006,03-01-2024,65,,81-74504-74-5,,Hindi,,126,"NCERT, NEW DELHI",2022,
JR0057,,Looking Around-3: Textbook in EVS for Class 3,,2022,162p.,NCERT,"Hema Book World, banglore",GWG/18007,03-01-2024,65,,81-74504-90-7,,Enviornmental Studies,,162,"NCERT, NEW DELHI",2022,
JR0058,,Looking Around-3: Textbook in EVS for Class 3,,2022,162p.,NCERT,"Hema Book World, banglore",GWG/18008,03-01-2024,65,,81-74504-90-7,,Enviornmental Studies,,162,"NCERT, NEW DELHI",2022,
JR0059,,Looking Around-3: Textbook in EVS for Class 3,,2022,162p.,NCERT,"Hema Book World, banglore",GWG/18009,03-01-2024,65,,81-74504-90-7,,Enviornmental Studies,,162,"NCERT, NEW DELHI",2022,
JR0060,,Looking Around-3: Textbook in EVS for Class 3,,2022,162p.,Harper Collins,"Hema Book World, banglore",GWG/18010,03-01-2024,65,,81-74504-90-7,,Enviornmental Studies,,162,"NCERT, NEW DELHI",2022,
JR0061,"Deva, Prachi",Revised Collins English Grammar and Composition 5,,2022,152p.,Harper Collins,"Hema Book World, banglore",,,418,,978-93-90163-50-2,,English,,152,Harper Collins,2022,
JR0062,"Deva, Prachi",Revised Collins English Grammar and Composition 5,,2022,152p.,Harper Collins,"Hema Book World, banglore",,,418,,978-93-90163-50-2,,English,,152,Harper Collins,2022,
JR0063,"Deva, Prachi",Revised Collins English Grammar and Composition 5,,2022,152p.,Harper Collins,"Hema Book World, banglore",,,418,,978-93-90163-50-2,,English,,152,Harper Collins,2022,
JR0064,,Revised Collins English Grammar and Composition 5; Teacher's Resourcebook,,2021,176p.,Harper Collins,"Hema Book World, banglore",,,,,978-93-90191-67-3,,English,,176,Harper Collins,2021,
JR0065,"Deva, Prachi",Revised Collins English Grammar and Composition 4,,2022,136p.,Harper Collins,"Hema Book World, banglore",,,340,,978-93-90163-49-6,,English,,136,Harper Collins,2022,
JR0066,"Deva, Prachi",Revised Collins English Grammar and Composition 4,,2022,136p.,Harper Collins,"Hema Book World, banglore",,,340,,978-93-90163-49-6,,English,,136,Harper Collins,2022,
JR0067,"Deva, Prachi",Revised Collins English Grammar and Composition 4,,2022,136p.,Harper Collins,"Hema Book World, banglore",,,340,,978-93-90163-49-6,,English,,136,Harper Collins,2022,
JR0068,"Deva, Prachi",Revised Collins English Grammar and Composition 4,,2021,136p.,Harper Collins,"Hema Book World, banglore",,,257,,978-93-90163-49-6,,English,,136,Harper Collins,2021,
JR0069,,Revised Collins English Grammar and Composition 4; Teacher's Resourcebook,,2021,160p.,Harper Collins,"Hema Book World, banglore",,,,,978-93-90191-66-6,,English,,160,Harper Collins,2021,
JR0070,,Revised Collins English Grammar and Composition 4; Teacher's Resourcebook,,2021,160p.,Harper Collins,"Hema Book World, banglore",,,,,978-93-90191-66-6,,English,,160,Harper Collins,2021,
JR0071,"Deva, Prachi",Revised Collins English Grammar and Composition 3,,2022,120p. ,Harper Collins,"Hema Book World, banglore",,,314,,978-93-90163-48-9,,English,,120,Harper Collins,2022,
JR0072,"Deva, Prachi",Revised Collins English Grammar and Composition 3,,2021,120p. ,Harper Collins,"Hema Book World, banglore",,,236,,978-93-90163-48-9,,English,,120,Harper Collins,2021,
JR0073,"Deva, Prachi",Revised Collins English Grammar and Composition 3,,2022,120p. ,Harper Collins,"Hema Book World, banglore",,,314,,978-93-90163-48-9,,English,,120,Harper Collins,2022,
JR0074,"Deva, Prachi",Revised Collins English Grammar and Composition 3,,2021,120p. ,Harper Collins,"Hema Book World, banglore",,,314,,978-93-90163-48-9,,English,,120,Harper Collins,2021,
JR0075,,Revised Collins English Grammar and Composition 3; Teacher's Resourcebook,,2021,152p.,Harper Collins,"Hema Book World, banglore",,,,,978-93-90191-65-9,,English,,152,Harper Collins,2021,
JR0076,,Revised Collins English Grammar and Composition 3; Teacher's Resourcebook,,2021,152p.,Harper Collins,"Hema Book World, banglore",,,,,978-93-90191-65-9,,English,,152,Harper Collins,2021,
JR0077,"Deva, Prachi",Revised Collins English Grammar and Composition 2,,2022,104p.,Harper Collins,"Hema Book World, banglore",,,309,,978-93-90163-47-2,,English,,104,Harper Collins,2022,
JR0078,,Revised Collins English Grammar and Composition 2; Teacher's Resourcebook,,2021,128p.,Harper Collins,"Hema Book World, banglore",,,,,978-93-90191-64-2,,English,,128,Harper Collins,2021,
JR0079,"Nagarajan, Hemalatha",Revised Collins English Grammar and Composition 1,,2022,96p.,Harper Collins,"Hema Book World, banglore",,,277,,978-93-90163-46-5,,English,,96,Harper Collins,2022,
JR0080,"Nagarajan, Hemalatha",Revised Collins English Grammar and Composition 1,,2022,96p.,Harper Collins,"Hema Book World, banglore",,,277,,978-93-90163-46-5,,English,,96,Harper Collins,2022,
JR0081,,Revised Collins English Grammar and Composition 1; Teacher's Resourcebook,,2021,112p.,Harper Collins,"Hema Book World, banglore",,,,,978-93-90191-63-5,,English,,112,Harper Collins,2021,
JR0082,,Revised Collins English Grammar and Composition 1; Teacher's Resourcebook,,2021,112p.,Harper Collins,"Hema Book World, banglore",,,,,978-93-90191-63-5,,English,,112,Harper Collins,2021,
JR0083,"Mitra, Somali",Revised Engaging English 1,,2022,112p.,Harper Collins,"Hema Book World, banglore",,,414,,978-93-54890-17-8,,English,,112,Harper Collins,2022,
JR0084,"Mitra, Somali",Revised Engaging English 2,,2022,128p.,Harper Collins,"Hema Book World, banglore",,,446,,978-93-54890-18-5,,English,,128,Harper Collins,2022,
JR0085,"Bose, Ruby",Revised Engaging English 3,,2020,142p.,Harper Collins,"Hema Book World, banglore",,,407,,978-93-53024-34-5,,English,,142,Harper Collins,2020,
JR0086,"Bose, Ruby",Revised Engaging English 4,,2020,158p.,Harper Collins,"Hema Book World, banglore",,,417,,978-93-53024-35-2,,English,,158,Harper Collins,2020,
JR0087,"Bose, Ruby and Gupta, Anju
",Revised Engaging English 5,,2018,166p.,Harper Collins,"Hema Book World, banglore",,,424,,978-93-53024-36-9,,English,,166,Harper Collins,2018,
JR0088,"Ed. Sriraman, Padmini",Cascade 1: Textbook in EVS for Class 1,,2022,96p.,Harper Collins,"Hema Book World, banglore",,,305,,978-93-54890-58-1,,Enviornmental Studies,,96,Harper Collins,2022,
JR0089,"Ed. Sriraman, Padmini",Cascade 2: Textbook in EVS for Class 2,,2022,104p.,Harper Collins,"Hema Book World, banglore",,,325,,978-93-54890-59-8,,Enviornmental Studies,,104,Harper Collins,2022,
JR0090,"Ed. Sriraman, Padmini",Cascade 4: Textbook in Social Studies for Class 4,,2022,120p. ,Harper Collins,"Hema Book World, banglore",,,363,,978-93-54890-65-9,,Social Studies,,120,Harper Collins,2022,
JR0091,"Nagarajan, Hemalatha",Enhanced Collins English Grammar and Composition 1,,2024,96p.,Harper Collins,"Hema Book World, banglore",,,319,,978-93-54898-03-7,,English,,96,Harper Collins,2024,
JR0092,"Nagarajan, Hemalatha",Enhanced Collins English Grammar and Composition 1,,2024,96p.,Harper Collins,"Hema Book World, banglore",,,319,,978-93-54898-03-7,,English,,96,Harper Collins,2024,
JR0093,,Revised Collins English Grammar and Composition 1; Teacher's Resourcebook,,2021,112p.,Harper Collins,"Hema Book World, banglore",,,,,978-93-90191-63-5,,English,,112,Harper Collins,2021,
JR0094,,Enhanced Collins English Grammar and Composition 2,,2024,104p.,Harper Collins,"Hema Book World, banglore",,,356,,978-93-54898-04-4,,English,,104,Harper Collins,2024,
JR0095,,Enhanced Collins English Grammar and Composition 2,,2024,104p.,Harper Collins,"Hema Book World, banglore",,,356,,978-93-54898-04-4,,English,,104,Harper Collins,2024,
JR0096,,Enhanced Collins English Grammar and Composition 2; Teacher's Resourcebook ,,2021,128p.,Harper Collins,"Hema Book World, banglore",,,,,978-93-90191-64-2,,English,,128,Harper Collins,2021,
JR0097,,Enhanced Collins English Grammar and Composition 3,,2024,120p. ,Harper Collins,"Hema Book World, banglore",,,362,,978-93-54898-45-7,,English,,120,Harper Collins,2024,
JR0098,,Enhanced Collins English Grammar and Composition 3,,2024,120p. ,Harper Collins,"Hema Book World, banglore",,,362,,978-93-54898-45-7,,English,,120,Harper Collins,2024,
JR0099,,Revised Collins English Grammar and Composition 3; Teacher's Resourcebook,,2021,152p.,Harper Collins,"Hema Book World, banglore",,,,,978-93-90191-65-9,,English,,152,Harper Collins,2021,
JR0100,"Deva, Prachi",Enhanced Collins English Grammar and Composition 4,,2024,136p.,Harper Collins,"Hema Book World, banglore",,,392,,978-93-54898-05-1,,English,,136,Harper Collins,2024,
JR0101,,Enhanced Collins English Grammar and Composition 4,,2024,136p.,Harper Collins,,,,392,,978-93-54898-05-1,,English,,136,Harper Collins,2024,
JR0102,,Revised Collins English Grammar and Composition 4; Teacher's Resourcebook,,Revised;2021,160p.,Harper Collins,,,,,,978-93-90191-66-6,,English,,160,Harper Collins,2021,
