ACCESSION NO,AUTHOR,TITLE,Subtitle,YEAR,PAGE,PUBLISHER,SOURCE,BILL NO ,DATE,PRICE,,ISBN,Edition,Subject,Accompanying Material,Pages,Publisher,Year,
JR0103,,Enhanced Collins English Grammar and Composition 5,,2024,152p.,Harper Collins,,,,482,,978-93-54898-10-5,,English,,152,Harper Collins,2024,
JR0104,,Enhanced Collins English Grammar and Composition 5,,2024,152p.,Harper Collins,,,,482,,978-93-54898-10-5,,English,,152,Harper Collins,2024,
JR0105,,Enhanced Collins English Grammar and Composition 5; Teachers Manual,,Revised;2021,176p.,Harper Collins,,,,,,978-93--90191-67-3,,English,,176,Harper Collins,2021,
JR0106,"Bose, Ruby",Revised Engaging English 3,,Revised;2022,144p.,Harper Collins,,,,542,,978-93-54890-20-8,,English,,144,Harper Collins,2022,
JR0107,"Bose, Ruby",Revised Engaging English 3,,Revised;2022,144p.,Harper Collins,,,,542,,978-93-54890-20-8,,English,,144,Harper Collins,2022,
JR0108,,Engaging English 3; Teachers Resource Book,,2016,196p.,Harper Collins,,,,,,978-93-51779-12-4,,English,,196,Harper Collins,2016,
JR0109,,Engaging English 3; Teachers Resource Book,,2016,196p.,Harper Collins,,,,,,978-93-51779-12-4,,English,,196,Harper Collins,2016,
JR0110,"Bose, Ruby",Revised Engaging English 4,,Revised;2022,152p.,Harper Collins,,,,554,,978-93-54890-22-2,,English,,152,Harper Collins,2022,
JR0111,"Bose, Ruby",Revised Engaging English 4,,Revised;2022,152p.,Harper Collins,,,,554,,978-93-54890-22-2,,English,,152,Harper Collins,2022,
JR0112,"Bose, Ruby and Gupta, Anju
",Revised Engaging English 5,,Revised;2022,160p.,Harper Collins,,,,565,,978-93-54890-23-9,,English,,160,Harper Collins,2022,
JR0113,"Bose, Ruby and Gupta, Anju
",Revised Engaging English 5,,Revised;2022,160p.,Harper Collins,,,,565,,978-93-54890-23-9,,English,,160,Harper Collins,2022,
JR0114,"Gupta, Satyasree",Senses 1: A Course in Enviornmental Science,,2024,112p.,Harper Collins,,,,385,,978-93-56994-84-3,,Enviornmental Studies,,112,Harper Collins,2024,
JR0115,"Gupta, Satyasree",Senses 1: A Course in Enviornmental Science,,2024,112p.,Harper Collins,,,,385,,978-93-56994-84-3,,Enviornmental Studies,,112,Harper Collins,2024,
JR0116,"Gupta, Satyasree",Senses 1; Teachers Manual,,2024,80p.,Harper Collins,,,,,,978-93-56992-97-9,,Enviornmental Studies,,80,Harper Collins,2024,
JR0117,"Gupta, Satyasree",Senses 1; Teachers Manual,,2024,80p.,Harper Collins,,,,,,978-93-56992-97-9,,Enviornmental Studies,,80,Harper Collins,2024,
JR0118,"Gupta, Satyasree",Senses 2: A Course in Enviornmental Science,,2024,120p.,Harper Collins,,,,425,,978-93-56995-01-7,,Enviornmental Studies,,120,Harper Collins,2024,
JR0119,"Gupta, Satyasree",Senses 2: A Course in Enviornmental Science,,2024,120p.,Harper Collins,,,,425,,978-93-56995-01-7,,Enviornmental Studies,,120,Harper Collins,2024,
JR0120,"Gupta, Satyasree",Senses 2; Teachers Manual,,2024,68p.,Harper Collins,,,,,,978-93-56992-73-3,,Enviornmental Studies,,68,Harper Collins,2024,
JR0121,"Gupta, Satyasree",Senses 2; Teachers Manual,,2024,68p.,Harper Collins,,,,,, 978-93-56992-73-3,,Enviornmental Studies,,68,Harper Collins,2024,
JR0122,"Koul, Abha",Senses 3: A Course in Enviornmental Science,,2024,170p.,Harper Collins,,,,,,978-93-56995-02-4,,Enviornmental Studies,,170,Harper Collins,2024,
JR0123,"Koul, Abha",Senses 3: A Course in Enviornmental Science,,2024,170p.,Harper Collins,,,,,,978-93-56995-02-4,,Enviornmental Studies,,170,Harper Collins,2024,
JR0124,"Koul, Abha",Senses 3; Teachers Manual,,2024,124p.,Harper Collins,,,,,,978-93-56992-64-1,,Enviornmental Studies,,124,Harper Collins,2024,
JR0125,"Koul, Abha",Senses 3; Teachers Manual,,2024,124p.,Harper Collins,,,,,,978-93-56992-64-1,,Enviornmental Studies,,124,Harper Collins,2024,
JR0126,"Koul, Abha",Senses 4: A Course in Enviornmental Science,,2024,,Harper Collins,,,,,,9789356995116,,Enviornmental Studies,,162,Harper Collins,2024,
JR0127,"Koul, Abha",Senses 4: A Course in Enviornmental Science,,2024,,Harper Collins,,,,,,9789356995116,,Enviornmental Studies,,162,Harper Collins,2024,
JR0128,"Koul, Abha",Senses 4; Teachers Manual,,2024,,Harper Collins,,,,,,9789356992474,,Enviornmental Studies,,120,Harper Collins,2024,
JR0129,"Koul, Abha",Senses 4; Teachers Manual,,2024,,Harper Collins,,,,,,9789356992474,,Enviornmental Studies,,120,Harper Collins,2024,
JR0130,,Cascade 5: A Course in Social Studies,,,,Harper Collins,,,,,,9789354890666,,Social Studies,,120,Harper Collins,2022,
JR0131,,Cascade 5: A Course in Social Studies,,,,Harper Collins,,,,,,9789354890666,,Social Studies,,120,Harper Collins,2022,
JR0132,,Cascade 5; Teachers Manual,,,,Harper Collins,,,,,,9789354890826,,Social Studies,,84,Harper Collins,2022,
JR0133,,Cascade 5; Teachers Manual,,,,Harper Collins,,,,,,9789354890826,,Social Studies,,84,Harper Collins,2022,
JR0134,,Collins Smart Tech 1,,,,Harper Collins,,,,,,9789390163083,,Computer Science,,72,Harper Collins,2022,
JR0135,,Collins Smart Tech 1,,,,Harper Collins,,,,,,9789390163083,,Computer Science,,72,Harper Collins,2022,
JR0136,,Collins Smart Tech 1,,,,Harper Collins,,,,,,9789390163083,,Computer Science,,72,Harper Collins,2022,
JR0137,,Collins Smart Tech 1; Teachers Manual,,,,Harper Collins,,,,,,9789390191222,,Computer Science,,40,Harper Collins,2021,
JR0138,,Collins Smart Tech 1; Teachers Manual,,,,Harper Collins,,,,,,9789390191222,,Computer Science,,40,Harper Collins,2021,
JR0139,,Collins Smart Tech 1; Teachers Manual,,,,Harper Collins,,,,,,9789390191222,,Computer Science,,40,Harper Collins,2021,
JR0140,,Collins Smart tech 2,,,,Harper Collins,,,,,,9789390163090,,Computer Science,,80,Harper Collins,2022,
JR0141,,Collins Smart tech 2,,,,Harper Collins,,,,,,9789390163090,,Computer Science,,80,Harper Collins,2022,
JR0142,,Collins Smart tech 2,,,,Harper Collins,,,,,,9789390163090,,Computer Science,,80,Harper Collins,2022,
JR0143,,Collins Smart Tech 2; Teachers Manual,,,,Harper Collins,,,,,,9789390191239,,Computer Science,,40,Harper Collins,2021,
JR0144,,Collins Smart Tech 2; Teachers Manual,,,,Harper Collins,,,,,,9789390191239,,Computer Science,,40,Harper Collins,2021,
JR0145,,Collins Smart Tech 2; Teachers Manual,,,,Harper Collins,,,,,,9789390191239,,Computer Science,,40,Harper Collins,2021,
JR0146,,Collins Smart Tech 3,,,,Harper Collins,,,,,,9789390163106,,Computer Science,,96,Harper Collins,2022,
JR0147,,Collins Smart Tech 3,,,,Harper Collins,,,,,,9789390163106,,Computer Science,,96,Harper Collins,2022,
JR0148,,Collins Smart Tech 3,,,,Harper Collins,,,,,,9789390163106,,Computer Science,,96,Harper Collins,2022,
JR0149,,Collins Smart Tech 3; Teachers Manual,,,,Harper Collins,,,,,,9789390191246,,Computer Science,,64,Harper Collins,2021,
JR0150,,Collins Smart Tech 3; Teachers Manual,,,,Harper Collins,,,,,,9789390191246,,Computer Science,,64,Harper Collins,2021,
JR0151,,Collins Smart Tech 3; Teachers Manual,,,,Harper Collins,,,,,,9789390191246,,Computer Science,,64,Harper Collins,2021,
JR0152,,Collins Smart Tech 4,,,,Harper Collins,,,,,,9789390163113,,Computer Science,,112,Harper Collins,2022,
JR0153,,Collins Smart Tech 4,,,,Harper Collins,,,,,,9789390163113,,Computer Science,,112,Harper Collins,2022,
JR0154,,Collins Smart Tech 4,,,,Harper Collins,,,,,,9789390163113,,Computer Science,,112,Harper Collins,2022,
JR0155,,Collins Smart Tech 4; Teachers Manual,,,,Harper Collins,,,,,,9789390191253,,Computer Science,,72,Harper Collins,2021,
JR0156,,Collins Smart Tech 4; Teachers Manual,,,,Harper Collins,,,,,,9789390191253,,Computer Science,,72,Harper Collins,2021,
JR0157,,Collins Smart Tech 4; Teachers Manual,,,,Harper Collins,,,,,,9789390191253,,Computer Science,,72,Harper Collins,2021,
JR0158,,Collins Smart Tech 5,,,,Harper Collins,,,,,,9789390163120,,Computer Science,,112,Harper Collins,2022,
JR0159,,Collins Smart Tech 5,,,,Harper Collins,,,,,,9789390163120,,Computer Science,,112,Harper Collins,2022,
JR0160,,Collins Smart Tech 5,,,,Harper Collins,,,,,,9789390163120,,Computer Science,,112,Harper Collins,2022,
JR0161,,Collins Smart Tech 5; Teachers Manual,,,,Harper Collins,,,,,,9789390191260,,Computer Science,,72,Harper Collins,2021,
JR0162,,Collins Smart Tech 5; Teachers Manual,,,,Harper Collins,,,,,,9789390191260,,Computer Science,,72,Harper Collins,2021,
JR0163,,Collins Smart Tech 5; Teachers Manual,,,,Harper Collins,,,,,,9789390191260,,Computer Science,,72,Harper Collins,2021,
JR0164,"Alamelu, K",Maths Ahead 1,,,,Orient Blackswan,,,,,,9789354425394,,Mathematics,,196,Orient Blackswan,2024,
JR0165,,Maths Ahead 1,,,,Orient Blackswan,,,,,,9789354425394,,Mathematics,,196,Orient Blackswan,2024,
JR0166,,Maths Ahead 1,,,,Orient Blackswan,,,,,,9789354425394,,Mathematics,,196,Orient Blackswan,2024,
JR0167,,Maths Ahead 1; Teachers Manual,,,,Orient Blackswan,,,,,,9780301068077,,Mathematics,,124,Orient Blackswan,2024,
JR0168,,Maths Ahead 1; Teachers Manual,,,,Orient Blackswan,,,,,,9780301068077,,Mathematics,,124,Orient Blackswan,2024,
JR0169,,Maths Ahead 2,,,,Orient Blackswan,,,,,,9789354425400,,Mathematics,,212,Orient Blackswan,2024,
JR0170,,Maths Ahead 2,,,,Orient Blackswan,,,,,,9789354425400,,Mathematics,,212,Orient Blackswan,2024,
JR0171,,Maths Ahead 2,,,,Orient Blackswan,,,,,,9789354425400,,Mathematics,,212,Orient Blackswan,2024,
JR0172,,Maths Ahead 2; Teachers Resource Manual,,,,Orient Blackswan,,,,,,9780301068084,,Mathematics,,124,Orient Blackswan,2024,
JR0173,,Maths Ahead 2; Teachers Resource Manual,,,,Orient Blackswan,,,,,,9780301068084,,Mathematics,,124,Orient Blackswan,2024,
JR0174,,Maths Ahead 3,,,,Orient Blackswan,,,,,,9789354425417,,Mathematics,,212,Orient Blackswan,2024,
JR0175,,Maths Ahead 3,,,,Orient Blackswan,,,,,,9789354425417,,Mathematics,,212,Orient Blackswan,2024,
JR0176,,Maths Ahead 3,,,,Orient Blackswan,,,,,,9789354425417,,Mathematics,,212,Orient Blackswan,2024,
JR0177,,Maths Ahead 3; Teachers Manual,,,,Orient Blackswan,,,,,,9780301068091,,Mathematics,,116,Orient Blackswan,2024,
JR0178,,Maths Ahead 3; Teachers Manual,,,,Orient Blackswan,,,,,,9780301068091,,Mathematics,,116,Orient Blackswan,2024,
JR0179,,Maths Ahead 4,,,,Orient Blackswan,,,,,,9789354425424,,Mathematics,,224,Orient Blackswan,2024,
JR0180,,Maths Ahead 4,,,,Orient Blackswan,,,,,,9789354425424,,Mathematics,,224,Orient Blackswan,2024,
JR0181,,Maths Ahead 4,,,,Orient Blackswan,,,,,,9789354425424,,Mathematics,,224,Orient Blackswan,2024,
JR0182,,Maths Ahead 4; Teachers Resource Manual,,,,Orient Blackswan,,,,,,9780307068107,,Mathematics,,144,Orient Blackswan,2024,
JR0183,,Maths Ahead 4; Teachers Resource Manual,,,,Orient Blackswan,,,,350,,9780307068107,,Mathematics,,144,Orient Blackswan,2024,
JR0184,,Maths Ahead 5,,,,Orient Blackswan,,,,586,,9789354425431,,Mathematics,,240,Orient Blackswan,2024,
JR0185,,Maths Ahead 5,,,,Orient Blackswan,,,,586,,9789354425431,,Mathematics,,240,Orient Blackswan,2024,
JR0186,,Maths Ahead 5,,,,Orient Blackswan,,,,586,,9789354425431,,Mathematics,,240,Orient Blackswan,2024,
JR0187,,Maths Ahead ; Teachers Resource Manual,,,,Orient Blackswan,,,,350,,9780301068114,,Mathematics,,132,Orient Blackswan,2024,
JR0188,,Maths Ahead ; Teachers Resource Manual,,,,"Madhuban, Vikas Publishing",,,,350,,9780301068114,,Mathematics,,132,Orient Blackswan,2024,
JR0189,,Madhuban Saral-Hindi Pathmala1: Teacher's Support Book,,Rev; 2023,28p. ,"Madhuban, Vikas Publishing",,,,120,,,,Hindi,,28,Madhubun,2023,
JR0190,,Madhuban Saral-Hindi Pathmala1: Teacher's Support Book,,Rev; 2023,28p. ,"Madhuban, Vikas Publishing",,,,120,,,,Hindi,,28,Madhubun,2023,
JR0191,,Madhuban Saral Hindi-Support Book 2,,Rev; 2023,40p.,"Madhuban, Vikas Publishing",,,,120,,,,Hindi,,40,Madhubun,2023,
JR0192,,Madhuban Saral Hindi-Support Book 2,,Rev; 2023,40p.,"Madhuban, Vikas Publishing",,,,120,,,,Hindi,,40,Madhubun,2023,
JR0193,,Madhuban Saral Hindi-Support Book 3,,Rev; 2023,68p.,"Madhuban, Vikas Publishing",,,,120,,,,Hindi,,68,Madhubun,2023,
JR0194,,Madhuban Saral Hindi-Support Book 3,,Rev; 2023,68p.,"Madhuban, Vikas Publishing",,,,120,,,,Hindi,,68,Madhubun,2023,
JR0195,,Madhuban Saral Hindi-Support Book 4,,Rev; 2023,64p.,"Madhuban, Vikas Publishing",,,,120,,,,Hindi,,64,Madhubun,2023,
JR0196,,Madhuban Saral Hindi-Support Book 4,,Rev; 2023,64p.,"Madhuban, Vikas Publishing",,,,120,,,,Hindi,,64,Madhubun,2023,
JR0197,,Madhuban Saral Hindi-Support Book 5,,Rev; 2023,72p.,"Madhuban, Vikas Publishing",,,,120,,,,Hindi,,72,Madhubun,2023,
JR0198,,Madhuban Saral Hindi-Support Book 5,,Rev; 2023,72p.,"Madhuban, Vikas Publishing",,,,120,,,,Hindi,,72,Madhubun,2023,
JR0199,Sanjana Mulla,Communicate with cambridge; Literature Reader 2,,2024,61p.,Cambridge University Press,,,,210,,9781009793131,,English,,61,Cambridge University,2024,
JR0200,Mrs Maria Vaz,"My Skill Book, English-2",,,131p.,Chetana Education,,,,160,,9788184692105,,English,,131,"Chetana, Mumbai",,
JR0201,Sanjana Mulla,Communicate with Cambridge; Course Book 2,,2024,134p.,Cambridge University Press,,,,510,,9781009792912,,English,,134,Cambridge University,2024,
JR0202,Shubha Subramaniam,The World Around Us,,2023,121p.,Cambridge University Press,,,,415,,9781009318044,,Social Studies,,121,Cambridge University,2023,
JR0203,"Prakash, CLN",Communicate with Cambridge; Workbook 2,,2022,84p.,Cambridge University Press,,,,250,,9781009179164,,English,,84,Cambridge University,2022,
JR0204,Ayesha Soldier,Inbox 2,,2024,98p.,Cambridge University Press,,,,305,,9781009441544,,Computer Science,,98,Cambridge University,2024,
JR0205,Shubha Subramaniam,I Care: A Course on Enviornmental Studies,,2024,130p.,Cambridge University Press,,,,460,,9781009793247,,Enviornmental Studies,,130,Cambridge University,2024,
JR0206,Sheeba Mathew John,Cambridge Math Milestone,,2023,166p.,Cambridge University Press,,,,470,,9781009287531,,Mathematics,,166,Cambridge University,2023,
JR0207,Ayesha Soldier,Inbox!,,2024,74p.,Cambridge University Press,,,,295,,9781009792479,,Computer Science,,74,Cambridge University,2024,
JR0208,Mrinalini Pradhan,I Explore Science Textbook,,2022,114p.,Cambridge University Press,,,,325,,9781009183215,,Science,,114,Cambridge University,2022,
JR0209,Shubha Subramaniam,The World Around Us,,2023,110p.,Cambridge University Press,,,,400,,9781009318037,,Social Studies,,110,Cambridge University,2023,
JR0210,Urmi Chakraborty,Do You Know?,,2023,84p.,Cambridge University Press,,,,315,,9781009341790,,General Studies,,84,Cambridge University,2023,
JR0211,Stalin Malhotra,Lesson for Life!,,2015,56p.,Cambridge University Press,,,,280,,9781107464476,,Life Skills,,56,Cambridge University,2015,
JR0212,"Prakash, CLN",Grammar Gear!,,2024,122p.,Cambridge University Press,,,,325,,9781009793292,,English,,122,Cambridge University,2024,
JR0213,Shubha Subramaniam,I Care ,,2024,122p.,Cambridge University Press,,,,430,,9781009793230,,Enviornmental Studies,,122,Cambridge University,2024,
JR0214,"Prakash, CLN",Grammar Gear 2,,2024,138p.,Cambridge University Press,,,,360,,9781009793308,,English,,138,Cambridge University,2024,
JR0215,"Prakash, CLN",Communicate with cambridge,,2024,64p.,Cambridge University Press,,,,265,,9781009793049,,English,,64,Cambridge University,2024,
JR0216,Stalin Malhotra,Lesson for Life 2,,2015,56p.,Cambridge University Press,,,,290,,9781107464810,,Life Skills,,56,Cambridge University,2015,
JR0217,Sheeba Mathew John, Cambridge with Milestone 2,,2023,190p.,Cambridge University Press,,,,490,,9781009287548,,English,,190,Cambridge University,2023,
JR0218,Sanjana Mulla,Communicate with cambridge,,2024,134p.,Cambridge University Press,,,,510,,9781009792905,,English,,134,Cambridge University,2024,
JR0219,Lali John,Splendid Science,,2023,130p.,Cambridge University Press,,,,520,,9781009247528,,Science,,130,Cambridge University,2023,
JR0220,Subba Rao,Ramayana Harikatha,,2024,116p.,Prism,,,,495,,8119355679,,Mythology,,116,Cambridge University,2024,
JR0221,Lali John,Splendid Science,,2023,130p.,Cambridge University Press,,,,510,,9781009247504,,Science,,130,Cambridge University,2023,
JR0222,"Acharya, Madhusmitha","Social Studies, 5",,2023,184p.,Rachna Sagar,,,,,,[national-id]-774-3,,Social Studies,,184,Rachna Sagar,2023,
JR0223,"Jyoti, Rohini",The World Around Us,,2017,145p.,Cambridge University Press,,,,,,978-1-316-64322-8,,Social Studies,,145,Cambridge University,2017,
JR0224,"Gupta, Sangeeta","Social Studies, 5",,2022,136p.,Viva Education,,,,,,978-93-89401-76-9,,Social Studies,,136,Viva Education,2022,
JR0225,"Tarafdar, Arumita","Social Studies, 5",,2023,138p.,Viva Education,,,,,,978-93-93329-86-8,,Social Studies,,138,,2023,
JR0226,"Mavri, Rama & et.al.",English Grade 1,,2021,180p.,Next Education,,,,,,[national-id]-143-2,,English,,180,Viva Education,2021,
JR0227,,Grammar and Creative Learning,,,96p.,Firefly,,,,,,978-93-90809-11-0,,English,,96,Next Education,,
JR0228,,"Grammar and Composition, Grade 1",,2020,60p.,Eupheus Learning,,,,,,978-93-89519-13-6,,English,,60,Firefly Books,2020,
JR0229,,"Grammar and Composition, Grade 1",,2020,60p.,Eupheus Learning,,,,,,978-93-89519-13-6,,English,,60,Eupheus learning,2020,
JR0230,"Budgell, Gill",Primary English: Workbook 1,,2021,191p.,Cambridge University Press,,,,,,978-1-108-74271-9,,English,,191,Eupheus learning,2021,
JR0231,,"Magnolia English Reader, Grade 1",,2020,119p.,Orient Blackswan,,,,,,978-93-86689-89-4,,English,,119,Cambridge University Press,2020,
JR0232,,"English, Class 1",,2020,128p.,Tata Class edge,,,,,,978-81-942982-5-0,,English,,128,Orient Blackswan,2020,
JR0233,Sarah Lindsay and Wendy Wren,Cambridge Grammar and writing skills: learner's book 1,,2019,88p.,Cambridge University Press,,,,,,978-1-108-73058-7,,English,,88,Tata Class Edge,2019,
JR0234,"Aulakh, Brinder",Real English: A Multi skill language course,,2024,128p.,Viva Education,,,,,,978-93-95654-98-2,,English,,128,Cambridge University Press,2024,
JR0235,,Grammar Creative Writing,,,96p.,Firefly Books,,,,,,978-93-90809-11-0,,English,,96,Viva Education,,
JR0236,"bhutani, Preeti",Mon Passeport: Pour le monde,,2022,124p.,Unisec,,,,,,978-83-80263-10-6,,French,,124,Firefly Books,2022,
JR0237,"bhutani, Preeti","Mon Passeport: Cahier d' activities, Grade 0",,,48p.,Unisec,,,,,,978-81-935582-2-5,,French,,48,Unisec Publication,,
JR0238,"bhutani, Preeti","Mon Passeport: Cahier d' activities, Grade 2",,,52p.,Unisec,,,,,,978-93-80263-12-0,,French,,52,Unisec Publication,,
JR0239,"bhutani, Preeti","Mon Passeport: Cahier d' activities, Grade 1",,,52p.,Unisec,,,,,,978-93-80263-09-0,,French,,52,Unisec Publication,,
JR0240,"Khurana, Archana and likhari, harpreet",Enchante! : Methode de francias,,2015,100p.,Forever Books,,,,,,[national-id]-967-2,,French,,100,Forever Books,2015,
JR0241,"Khurana, Archana and likhari, harpreet",Enchante!: Workbook,,2015,60p.,Forever Books,,,,,,[national-id]-972-6,,French,,60,Forever Books,2015,
JR0242,"Khurana, Archana and likhari, harpreet",Enchante! : Methode de francias,,2015,116p.,Forever Books,,,,,,[national-id]-968-9,,French,Accomnpanying material: Dictionnaire Illustrate,116,Forever Books,2015,
JR0243,"bhutani, Preeti",Mon Passeport: Cahier d' activities,,,48p.,Unisec,,,,,,978-81-93582-2-5,,French,,48,Unisec Publication,,
JR0244,"bhutani, Preeti","Enchante! : Methode de francias, Grade 1",,2022,140p.,Unisec,,,,,,978-93-80263-00-7,,French,,140,Unisec Publication,2022,
JR0245,Simran Batra & Mahitha Ranjith,Apprenons le Francais - 4 : Cahier d' exercises,,2024,112p.,New Saraswati House,,,,,,978-93-55575-57-9,,French,,112,New Saraswati House,2024,
