ACCESSION NO,AUTHOR,TITLE,Subtitle,YEAR,PAGE,PUBLISHER,SOURCE,BILL NO ,DATE,PRICE,,ISBN,Edition,Subject,Accompanying Material,Pages,Publisher,Year,
JR0246,Archana Khurana and Harpreet Lakhari,Enchante! : Methode de francias,,2015,128p.,Forever Books,,,,,,[national-id]-969-6,,French,Accomnpanying material: Dictionnaire Illustrate,128,Forever Books,2015,
JR0247,Simran Batra & Mahitha Ranjith,Apprenons le Francais - 0 : Cahier d' exercises,,2024,64p.,New Saraswati House,,,,,,978-93-55575-54-8,,French,,64,New Saraswati House,2024,
JR0248,"Ranjith, Mahitha",Apprenons le Francais : Methode de Francais; Grade 0,,2024,116p.,New Saraswati House,,,,,,978-93-55575-51-7,,French,,116,New Saraswati House,2024,
JR0249,Archana Khurana and et al.,Enchante! : Methode de francias ; Grade 3,,2015,144p.,New Saraswati House,,,,,,[national-id]-970-2,,French,Accomnpanying material: Dictionnaire Illustrate,144,Forever Books,2015,
JR0250,"Ranjith, Mahitha",Apprenons le Francais : Methode de Francais; Grade 4,,2024,172p.,New Saraswati House,,,,,,978-93-55575-58-6,,French,,172,New Saraswati House,2024,
JR0251,Archana Khurana and et al.,Enchante! : Methode de francias ; Grade 3 Teacher's Copy,,2015,144p.,Forever Books,,,,,,[national-id]-970-2, ,French,,144,Forever Books,2015,
JR0252,Heather Mascie- Taylor and Et al.,Tricolore; nouvelle Ed. ; Grade 3,,2014,175p. ,Oxford University Press,,,,,,978-0-17-440343-2,,French,,175,Oxford University Press,2014,
JR0253,Heather Mascie- Taylor and Et al.,Tricolore; nouvelle Ed. ; Grade 4,,2014,175p. ,Oxford University Press,,,,,,978-0-17-440343-2,,French,,175,Oxford University Press,2014,
JR0254,Heather Mascie- Taylor and Et al.,Tricolore; nouvelle Ed. ; Grade 5,,2014,175p. ,Oxford University Press,,,,,,978-0-17-440343-2,,French,,175,Oxford University Press,2014,
JR0255,Simran Batra & Mahitha Ranjith,Apprenons le Francais : Cahier d' exercises ; Grade 1,,2024,72p.,New Saraswati House,,,,,,978-93-55575-53-1,,French,,72,New Saraswati House,2024,
JR0256,"Ranjith, Mahitha",Apprenons le Francais : Methode de Francais; Grade 1,,2024,128p.,New Saraswati House,,,,,,978-93-55575-49-4,,French,,128,New Saraswati House,2024,
JR0257,"bhutani, Preeti",Mon Passeport: Cahier d' activities; Grade 1,,,52p.,Unisec,,,,,,978-93-80263-09-0,,French,,52,Unisec Publication,,
JR0258,"bhutani, Preeti",Mon Passeport: Cahier d' activities; Grade 1,,,52p.,Unisec,,,,,,978-93-80263-09-0,,French,,52,Unisec Publication,,
JR0259,"bhutani, Preeti",Mon Passeport: Cahier d' activities; Grade 1,,,52p.,Unisec,,,,,,978-93-80263-09-0,,French,,52,Unisec Publication,,
JR0260,"bhutani, Preeti",Mon Passeport: Cahier d' activities; Grade 1,,,52p.,Unisec,,,,,,978-93-80263-09-0,,French,,52,Unisec Publication,,
JR0261,"bhutani, Preeti",Mon Passeport: Cahier d' activities; Grade 1,,,52p.,Unisec,,,,,,978-93-80263-09-0,,French,,52,Unisec Publication,,
JR0262,"bhutani, Preeti",Mon Passeport: Cahier d' activities; Grade 1,,,52p.,Unisec,,,,,,978-93-80263-09-0,,French,,52,Unisec Publication,,
JR0263,Archana Khurana and Harpreet Lakhari,Enchante !: Methode de Francais; Grade 2,,2015,128p.,Forever Books,,,,,,[national-id]-969-6,,French,,128,Forever Books,2015,
JR0264,,My book of Art and Rhythm,,2021,26p.,Next Education,,,,,,[national-id]-135-7,,Art,,26,Next Education,2021,
JR0265,Vaishali Gupta & Anuradha Gupta,New Science in Everyday Life,,2022,152p.,Oxford University Press,,,,,,978-0-19-561212-7,,Science,,152,Oxford University Press,2022,
JR0266,Cherri Moseley &  Janet Rees,Primary Mathematics; Learner's Book 2,,2021,251p.,Cambridge University Press,,,,,,978-108-74644-1,,Mathematics,,251,Cambridge University,2021,
JR0267,"Praveen, S. Reshma",English vibes: An integrated Skill Course ; Grade 3,,2021,126p.,Eupheus Learning,,,,,,978-81-938842-3-2,,English,,126,Eupheus learning,2021,
JR0268,"Praveen, S. Reshma",English vibes: An integrated Skill Course ; Grade 3,,2021,126p.,Eupheus Learning,,,,,,978-81-938842-3-2,,English,,126,Eupheus learning,2021,
JR0269,"Praveen, S. Reshma",English vibes: An integrated Skill Course ; Grade 3,,2021,126p.,Eupheus Learning,,,,,,978-81-938842-3-2,,English,,126,Eupheus learning,2021,
JR0270,"Praveen, S. Reshma",English vibes: An integrated Skill Course ; Grade 3,,2021,126p.,Eupheus Learning,,,,,,978-81-938842-3-2,,English,,126,Eupheus learning,2021,
JR0271,"Praveen, S. Reshma",English vibes: An integrated Skill Course ; Grade 3,,2021,126p.,Eupheus Learning,,,,,,978-81-938842-3-2,,English,,126,Eupheus learning,2021,
JR0272,,English vibes: An integrated Skill Course ; Grade 3; Teacher's Manual,,,,Eupheus Learning,,,,,,,,English,,,Eupheus learning,,
JR0273,,English vibes: An integrated Skill Course ; Grade 3; Teacher's Manual,,,,Eupheus Learning,,,,,,,,English,,,Eupheus learning,,
JR0274,"O' Brien, Barry",EnglishVille : A Complete Graded Course in English ; Grade 2,,,144p.,Chetana Education,,,,,,[national-id]-124-5,,English,,144,Chetana Education,,
JR0275,"O' Brien, Barry",EnglishVille : A Complete Graded Course in English ; Grade 2,,,144p.,Chetana Education,,,,,,[national-id]-124-5,,English,,144,Chetana Education,,
JR0276,"Aulakh, Brinder",Real English: A Multi skill language course; Grade 1,,2018,43p.,Viva Education,,,,,,978-93-87153-80-6,,English,,43,Viva Education,2018,
JR0277,,Vibes: Grammar and Composition ; Grade 1,,2022,60p.,Eupheus Learning,,,,,,978-93-89519-13-6,,English,,60,Eupheus learning,2022,
JR0278,"Praveen, S. Reshma","English vibes: An integrated Skill Course ; Grade 1

",,2021,102p.,Eupheus Learning,,,,,,978-81-938842-1-8, ,English,,102,Eupheus learning,2021,
JR0279,,English; Grade 1,,2020,132p.,Tata Class edge,,,,,,978-81-942982-5-0,,English,,132,Tata Class Edge,2020,
JR0280, ,English; Class 1; Teacher's Edition,,,153p.,Tata Class edge,,,,,,978-81-942982-6-7,,English,,153,Tata Class Edge,,
JR0281,,English Reader; Grade 2,,2024,120p.TUK ,,,,,,,978-81-960113-7-6,,English,,120,TUK,2024,
JR0282,"Praveen, S. Reshma",English Vibes: An Integrated - Skills course; Grade 2,,2021,110p.,Eupheus Learning,,,,,, 978-81-938842-2-5,,English,,110,Eupheus learning,2021,
JR0283,,English; Grade 2; Teacher's Ed.,,2020,177p.,Tata Class edge,,,,,,978-81-942982-9-8,,English,,177,Tata Class Edge,2020,
JR0284,,Grammar and Creative Writing; Grade 3,,,136p.,Firefly Books,,,,,,978-93-90809-13-4,,English,,136,Firefly Books,,
JR0285,"O' Brien, Barry",EnglishVille : A Complete Graded Course in English ; Grade 3,,,152p.,Firefly Books,,,,,,[national-id]-053-4,,English,,152,Firefly Books,,
JR0286,Rama Mavuri and et al.,English : early years learnig Program; Grade 2,,2021,188p.,Next Education,,,,,,[national-id]-165-4,,English,,188,Next Education,2021,
JR0287,Rama Mavuri and et al.,Assessment Booklet: early Years Learning Program; Grade 2,,2021,86p.,Next Education,,,,,,[national-id]-174-6,,English,,86,Next Education,2021,
JR0288,"Praveen, S. Reshma",English Vibes: An Integrated Skills  Course; grade 2,,,110p.,Eupheus Learning,,,,,,978-81-938842-2-5,,English,,110,Eupheus learning,2021,
JR0289,"O' Brien, Barry",Englishville: An Integrated Skills Courses; Grade 2,,,144p.,Firefly Books,,,,,  ,[national-id]-124-6,,English,,144,Firefly Books,,
JR0290,"Iannsuzzi, Susan and Mudgal, Vaishali",Wow!: English; Grade 3,,2021,146p.,Eupheus Learning,,,,,,978-93-85937-59-0,,English,,146,Eupheus learning,2021,
JR0291,"Lindsay, sarah and Ruttle, Kate",Primary english: Learner's Book 3,,2021,256p.,Cambridge University Press,,,,,,978-1-108-81954-1,,English,,256,Cambridge University,2021,
JR0292,"Batra, Alka",Wind Chimes: An Eclectic Course in English for 21st Century Learners; Grade 3,,2024,144p.,Madhubun,,,,,,978-93-90080-53-3,,English,,144,Madhubun,2024,
JR0293,"Praveen, S. Reshma",English Vibes!: An Integrated-Skills Course; Coursebook 3,,2021,126p.,Eupheus Learning,,,,,,978-81-938842-3-2,,English,,126,Eupheus learning,2021,
JR0294,,English: Workbook; Class 3,,2020,94p.,Tata Class edge,,,,,,978-81-943506-0-6,,English,,94,Tata Class Edge,2020,
JR0295,,English;  Teacher's Ed.,,2020,185p.,Tata Class edge,,,,,,978-81-943580-9-1,,English,,185,Tata Class Edge,2020,
JR0296,,English; Class 3,,2020,156p.,Tata Class edge,,,,,,978-81-943580-8-4,,English,,156,Tata Class Edge,2020,
JR0297,,English: teacher Ed.,,2020,185p.,Tata Class edge,,,,,,978-81-943580-9-1,,English,,185,Tata Class Edge,2020,
JR0298,,English; Class 3,,2020,156p.,Tata Class edge,,,,,,978-81-943580-8-4,,English,,156,Tata Class Edge,2020,
JR0299,,English: Workbook; Class 3,,2020,94p.,Tata Class edge,,,,,,978-81-943506-0-6,,English,,94,Tata Class Edge,2020,
JR0300,"Mangalaprathaban, M",Real English: A Multi- Skill Language Course; Grade 3,,2019,108p.,Viva Education,,,,,,978-93-86824-79-0,,English,,108,Viva Education,2019,
JR0301,,English; Class 3,,2020,156p.,Tata Class edge,,,,,,978-81-943580-8-4,,English,,156,Tata Class Edge,2020,
JR0302,"Samantray, kalyani",New Learner's Grammar and Composition; Grade 2,,2022,112p.,Oxford University Press,,,,,,978-0-19-563420-4,,English,,112,Oxford University Press,2022,
JR0303,"O' Brien, Barry",Englishville: A Complete Graded Course in English; grade 2,,,144p.,Firefly Books,,,,,,[national-id]-124-5,,English,,144,Firefly Books,,
JR0304,,Grammar and Composition: Teacher's Resource Book; Grade 2,,,128p.,Collins,,,,,,[national-id]-164-2,,English,,128,Harper Collins,,
JR0305,"Praveen, S. Reshma",English Vibes!: An Integrated-Skills Course; Coursebook 2,,2022,110p.,Eupheus Learning,,,,,,978-81-938842-2-5,,English,,110,Eupheus learning,2022,
JR0306,"Sood, Vandana",Everyday English Grammar and Composition; Book 2,,2023,116p.,Viva Education,,,,,,978-93-93329-23-3,,English,,116,Viva Education,2023,
JR0307,"Bakshi, Rita and Kumar, Pallavi",Grammar and Composition: Applied English; grade 2,,,128p.,V Connect,,,,,,978-93-53621-81-0,,English,,128,V Connect,,
JR0308,"O' Brien, Barry",Englishville: A Complete Graded Course in English; grade 2,,,144p.,Firefly Books,,,,,,[national-id]-124-5,,English,,144,Firefly Books,,
JR0309,,English; Class 2,,2020,148p.,Tata Class edge,,,,,,978-81-942982-8-1,,English,,148,Tata Class Edge,2020,
JR0310,,Vibes: Grammar and Composition ,,2022,70p.,Eupheus Learning,,,,,,978-93-89519-14-3,,English,,70,Eupheus learning,2022,
JR0311,"Ghosh, Ushani","Think Grammar; Grade 1
",,2024,92p.,Madhubun,,,,,,[national-id]-991-7,,English,,92,Madhubun,2024,
JR0312,"Ghosh, Ushani",Think Grammar; Grade 2,,2024,100p.,Madhubun,,,,,,[national-id]-992-4,,English,,100,Madhubun,2024,
JR0313,,"English: teacher Ed.; Class 2
",,2020,177p.,Tata Class edge,,,,,,978-81-942982-9-8,,English,,177,Tata Class Edge,2020,
JR0314,"Aulakh, Brinder","Real English: A Multi skill language course; Grade 2
",,2024,148p.,Viva Education,,,,,,978-93-95654-65-4,,English,,148,Viva Education,2024,
JR0315,,English Vibes : An Integrated Skillls Course: Teacher's Manual; Grade 2,,,,Eupheus Learning,,,,,,,,English,,,Eupheus learning,,
JR0316,,"Magnolia: English Reader
",,2021,135p.,Orient Blackswan,,,,,,978-93-86689-90-0,,English,,135,Orient Blackswan,2021,
JR0317,"Ramesh, Brinder","Climb with Cornerstone: Grammar and Composition Skills; Grade 1
",,,118p.,Pearson,,,,,,978-93-534-3495-3,,English,,118,Pearson,,
JR0318,"Pithadia, Ketan N and Durgesh
","Butterfly: A Multi-Skill Course in English; Grade 2
",,2024,102p.,Green Earth,,,,,,978-93-87634-92-3,,English,,102,Green Earth,2024,
JR0319,,"Vibes!: Grammar and Composition; Grade 2
",,2022,70p.,Eupheus Learning,,,,,,978-93-89519-14-3,,English,,70,Eupheus learning,2022,
JR0320,,"Englishvibes! : An Integrated Skills Course; Teacher's Manual; 2
",,2020,,Eupheus Learning,,,,,,,,English,,,Eupheus learning,2020,
JR0321,"Lindsay, Sarah and Wren, Wendy
",Cambridge Grammar and writing skills: learner's book 2,,2019,95p.,Cambridge University Press,,,,,,978-1-108-73059-4,,English,,95,Cambridge University,2019,
JR0322,Aparna Tulpale and Et al.,English; Class 2,,2020,148p.,Tata Class edge,,,,,,978-81-942982-8-1,,English,,148,Tata Class Edge,2020,
JR0323,"Praveen, S. Reshma","English Vibes! : An Integrated Skills Course ; Coursebook 2
",,2021,110p.,Proficiency Learning Solution,,,,,,978-81-938842-2-5,,English,,110,Proficiency Learning Solution,2021,
JR0324,,English: Workbook ; Class 2,,2020,93p.,Tata Class edge,,,,,,978-81-943580-0-8,,English,,93,Tata Class Edge,2020,
JR0325,"Aulakh, Brinder","Real English: A Multi skill language course; Workbook 2
",,2018,58p.,Viva Education,,,,,,978-93-87153-81-3,,English,,58,Viva Education,2018,
JR0326,"Aulakh, Brinder","Real English: A Multi skill language course; 2
",,2019,120p.,Viva Education,,,,,,978-93-86824-78-3,,English,,120,Viva Education,2019,
JR0327,"Ramesh, Brinder","Climb with Cornerstone: Grammar and Composition Skills; Grade 2
",,2020,126p.,Pearson,,,,,,978-93-534-3496-0,,English,,126,Pearson,2020,
JR0328,"Pachuau, Sarahat Lalengzami","My Grammar TIme; 2
",,2023,100p.,Bharati Bhawan,,,,,,[national-id]-186-5,,English,,100,Bharati Bhavan,2023,
JR0329,"Fadra, Sabahat and Et al.","English Workbook; Class 2
",,2020,93p.,Tata Class edge,,,,,,978-81-943580-0-8,,English,,93,Tata Class Edge,2020,
JR0330,"Aulakh, Brinder","Real English: A Multi skill language course; Coursebook 2

",,2023,148p.,Viva Education,,,,,,978-93-93329-75-2,,English,,148,Viva Education,2023,
JR0331,"Iannsuzzi, Susan and Mudgal, Vaishali","Wow! English; Coursebook 2
",,2021,134p.,Eupheus Learning,,,,,,978-93-85937-58-3,,English,,134,Eupheus learning,2021,
JR0332,,"Grammar and Creative Writing; 2
",,,104p.,Chetana Education,,,,,,978-93-90809-12-7,,English,,104,Chetana Education,,
JR0333,"Praveen, S. Reshma","Emglish Vibes!: An Integrated- Skills Course; Practicebook 2
",,2019,70p.,Proficiency Learning Solution,,,,,,978-93-89519-00-6,,English,,70,Proficiency Learning Solution,2019,
JR0334,"Bose, Ruby","Enhanced Engaging English; 3
",,2025,144p.,Harper Collins,,,,,,[national-id]-312-0,,English,,144,Harper Collins,2025,
JR0335,"Bose, Ruby","Enhanced Engaging English; 4
",,2025,152p.,Harper Collins,,,,,,[national-id]-205-5,,English,,152,Harper Collins,2025,
JR0336,"Bose, Ruby and Gupta, Anju
","Enhanced Engaging English; 5
",,2025,160p.,Harper Collins,,,,,,[national-id]-821-7,,English,,160,Harper Collins,2025,
JR0337,"Sen, Benita",The Magic Carpet; 2,,2023,104p.,Bharati Bhawan,,,,,,[national-id]-422-9,,English,,104,Bharati Bhavan,2023,
JR0338,"Praveen, S. Reshma",English Vibes!: An Integrated Skills Course; Coursebook 1,,2021,102p.,Proficiency Learning Solution,,,,,,978-81-938842-1-8,,English,,102,Proficiency Learning Solution,2021,
JR0339,"Samantray, kalyani",New Learner's Grammar and Composition; 1,,2022,88p.,Oxford University Press,,,,,,978-0-19-563543-0,,English,,88,Oxford University Press,2022,
JR0340,"Sen, Benita",The Magic Carpet; 1,,2023,96p.,Bharati Bhawan,,,,,,[national-id]-413-7,,English,,96,Bharati Bhavan,2023,
JR0341,"O' Brien, Barry",EnglishVille : A Complete Graded Course in English ; 1,,,128p.,Chetana Education,,,,,,[national-id]-116-0,,English,,128,Chetana Education,,
JR0342,"O' Brien, Barry",EnglishVille : A Complete Graded Course in English ; 1,,,128p.,Chetana Education,,,,,,[national-id]-116-0,,English,,128,Chetana Education,,
JR0343,"Tulpule, Aparna and Et al.",English: Teacher Ed; Class 1,,2020,153p.,Tata Class edge,,,,,,978-81-942982-6-7,,English,,153,Tata Class Edge,2020,
JR0344,"Fadra, Sabahat and Et al.","English: Workbook; Class 1
",,2020.2022,84p.,Tata Class edge,,,,,,978-81-942982-7-4,,English,,84,Tata Class Edge,2020,
JR0345,,Grammar and Composition: Vibes! ; 1,,2022,60p.,Proficiency Learning Solution,,,,,,978-93-89519-13-6,,English,,60,Proficiency Learning Solution,2022,
JR0346,"Aulakh, Brinder","Real English: A Multi skill language course; Coursebok 1
",,2023,128p.,Viva Education,,,,,,978-93-93329-74-5,,English,,128,Viva Education,2023,
JR0347,"Praveen, S. Reshma","Englishvibes! : An Integrated Skills Course; Coursebook 1
",,2021,102p.,Proficiency Learning Solution,,,,,, 978-81-938842-2-5,,English,,102,Proficiency Learning Solution,2021,
JR0348,"Pithadia, Ketan N and Durgesh
","Butterfly: A Multi-Skill Course in English
",,2024,90p.,Green Earth,,,,,,978-93-87634-91-6,,English,,90,Green Earth,2024,
JR0349,"O' Brien, Barry",Englishville: A Complete Graded Course in English; 1,,,128p.,Chetana Education,,,,,,[national-id]-116-0,,English,,128,Chetana Education,,
JR0350,Vijaya,Wind Chimes: An Eclectic Course in English for 21st Century Learners; Coursebook 1,,2024,132p.,"Madhuban, Vikas Publishing",,,,,,978-93-90080-51-9,,English,,132,Madhubun,2024,
JR0351,"Tulpule, Aparna and Et al.",English; Class 1,,2020,132p.,Tata Class edge,,,,,,978-81-942982-5-0,,English,,132,Tata Class Edge,2020,
JR0352,"Pachuau, Sarahat Lalengzami","My Grammar TIme; 1
",,2023,88p.,Bharati Bhawan,,,,,,[national-id]-179-9,,English,,88,Bharati Bhavan,2023,
JR0353,"Vasudev, Vasanthi",New Images: A Comprehensive Course in English; Enrichment Reader 2,,2022,71p.,Pearson,,,,,,978-93-544-9722-3,,English,,71,Pearson,2022,
JR0354,"Vasudev, Vasanthi","New Images: A Comprehensive Course in English; 1
",,2022,67p.,Pearson,,,,,,978-93-544-9714-8,,English,,67,Pearson,2022,
JR0355,"Vasudev, Vasanthi","New Images: A Comprehensive Course in English; 3
",,2022,71p.,Pearson,,,,,,978-93-544-9730-8,,English,,71,Pearson,2022, 
JR0356,"Vasudev, Vasanthi","New Images: A Comprehensive Course in English; 4
",,2022,79p.,Pearson,,,,,,978-93-544-9738-4,,English,,79,Pearson,2022,
JR0357,"O' Brien, Barry","Englishville: A Complete Graded Course in English
",,,128p.,Chetana Education,,,,,,[national-id]-116-0,,English,,128,Chetana Education,,
JR0358,,English Reader; 1,,,112p.,TUK,,,,,,9788196011369,,English,,113,TUK,,
JR0359,"Praveen, S. Reshma","English Vibes! : An Integrated Skills Course ; practicebook 1
",,2019,54p.,Proficiency Learning Solution,,,,,,978-81-938842-9-4,,English,,54,Proficiency Learning Solution,2019,
JR0360,"Bakshi, Rita and Kumar, Pallavi",Applied English: Grammar and Composition,,2021,112p.,New Saraswati House,,,,,,978-93-53621-80-3,,English,,112,New Saraswati House,2021,
JR0361,"Vasudev, Vasanthi","New Images: A Comprehensive Course in English; Classbook 1
",,2022,118p.,Pearson,,,,,,978-93-903-2592-4,,English,,118,Pearson,2022,
JR0362,"Aulakh, Brinder",Real English: A Multi- Skill Language Course;1,,2022,104p.,Viva Education,,,,,,978-93-86824-77-6,,English,,104,Viva Education,2022,
JR0363,"Tanya, Ritu and Prakash, CLN",Grammar Gear: 2,,2024,138p.,Cambridge University Press,,,,,,978-1-009-79330-8,,English,,138,Cambridge University,2024,
JR0364,"O' Brien, Barry","Englishville: A Complete Graded Course in English; 5
",,,167p.,Chetana Education,,,,,,978-93-88330-55-8,,English,,167,Chetana Education,,
JR0365,,Vibes!: grammar and composition; 3,,,70p.,Eupheus Learning,,,,,,978-93-89519-15-0,,English,,70,Eupheus learning,,
JR0366,"Pithadia, Ketan N ","Butterfly: A Multi-Skill Course in English; Grade 5
",,,104p.,Green Earth,,,,,,978-93-93639-17-2,,English,,104,Green Earth,,
JR0367,,Advanced English Reader; 5,,,140p.,Medalist,,,,,,978-81-96011-38-3,,English,,140,Medalist,,
JR0368,,Grammar and Creative Writing,,,144p.,Chetana Education,,,,,,978-93-90809-19-6,,English,,144,Chetana Education,,
JR0369,"Sunil, K E",Real English: A Multi-Skill language Course,,2023,144p.,Viva Education,,,,,,978-93-93329-78-3,,English,,144,Viva Education,2023,
